Unit,Latitude_WGS84,Longitude_WGS84,Authorship,Area_Toponym,Dom_Veg_Height,Percent_Vis,Farm,Soil,Background_Dist,Sherd_Crusting,Surf_Clast_Size,Quantity,Bone_Shell,Glass,Metal,Other,Pottery,Stone_Lithics,Terra_Cotta,Prehistoric,Class_Hellen,Roman,Late_Roman,Medieval
Unit 115,34.98429402,33.71303413,David K. Pettegrew,Water Plant,<= ankle,60,Plowed,Loose,Light,None,Fine Gravel (19-5mm),5,0,0,0,0,5,0,0,0,0,1,1,0
Unit 116,34.98429657,33.7125959,David K. Pettegrew,Water Plant,<= ankle,30,Plowed,Compacted,Light,Light,Fine Gravel (19-5mm),14,0,0,0,0,12,0,0,0,0,2,2,0
Unit 117,34.98429912,33.71215767,David K. Pettegrew,Water Plant,<= knee,20,Unplowed,Compacted,Light,Light,Sand (<5mm),5,0,0,1,0,3,1,0,0,0,0,1,1
Unit 118,34.98430166,33.71171943,David K. Pettegrew,Water Plant,<= knee,40,Plowed,Loose,Light,None,Fine Gravel (19-5mm),2,0,0,0,0,2,0,0,0,0,0,1,0
Unit 119,34.9843042,33.7112812,David K. Pettegrew,Water Plant,<= ankle,90,Plowed,Loose,Light,Light,Coarse Gravel (75-19mm),37,0,1,0,0,35,1,0,0,0,1,14,0
Unit 120,34.98430674,33.71084297,David K. Pettegrew,Water Plant,<= ankle,90,Plowed,Loose,Light,Light,Coarse Gravel (75-19mm),140,2,0,0,0,135,3,0,0,0,4,29,0
Unit 121,34.98430928,33.71040474,David K. Pettegrew,Water Plant,<= ankle,70,Plowed,Loose,Moderate,Light,Fine Gravel (19-5mm),34,0,0,0,1,31,2,0,0,0,1,11,1
Unit 122,34.98466741,33.71084606,David K. Pettegrew,Water Plant,None,,Plowed,Loose,Moderate,Light,Fine Gravel (19-5mm),31,0,0,0,0,29,2,0,1,1,2,6,0
Unit 123,34.98466487,33.71128429,David K. Pettegrew,Water Plant,None,90,Plowed,Loose,Moderate,Heavy,Coarse Gravel (75-19mm),42,0,0,0,0,37,5,0,0,0,2,8,0
Unit 124,34.98466233,33.71172252,David K. Pettegrew,Water Plant,None,90,Plowed,Loose,Moderate,,Coarse Gravel (75-19mm),31,0,0,0,1,30,0,0,0,0,0,18,0
Unit 125,34.98465979,33.71216076,David K. Pettegrew,Water Plant,<= ankle,40,Plowed,Loose,Moderate,Light,Coarse Gravel (75-19mm),18,0,0,0,0,18,0,0,0,1,0,5,0
Unit 126,34.98465724,33.71259899,David K. Pettegrew,Water Plant,<= ankle,30,Unplowed,Compacted,Light,Light,Coarse Gravel (75-19mm),43,0,0,0,0,43,0,0,0,0,1,19,0
Unit 127,34.9846547,33.71303722,David K. Pettegrew,Water Plant,<= ankle,40,Plowed,Compacted,Light,Light,Coarse Gravel (75-19mm),263,0,0,1,0,260,2,0,0,1,4,70,0
Unit 128,34.98465215,33.71347545,William R. Caraher,Water Plant,<= ankle,60,Plowed,Compacted,Light,Light,Coarse Gravel (75-19mm),40,0,0,0,0,38,2,0,0,0,2,17,0
Unit 131,34.98501791,33.71260208,William R. Caraher,Water Plant,<= ankle,50,Plowed,Compacted,Light,Light,Coarse Gravel (75-19mm),35,0,0,0,0,34,0,0,0,0,1,19,0
Unit 132,34.98502046,33.71216385,William R. Caraher,Water Plant,None,90,Plowed,Loose,Moderate,Light,Fine Gravel (19-5mm),33,0,0,0,0,33,0,0,0,0,0,13,0
Unit 133,34.985023,33.71172561,William R. Caraher,Water Plant,None,90,Plowed,Loose,Moderate,Light,Coarse Gravel (75-19mm),29,0,0,0,0,18,11,0,0,1,3,1,0
Unit 134,34.98609483,33.71348784,David K. Pettegrew,Water Plant,<= ankle,50,Plowed,Compacted,Light,Light,Fine Gravel (19-5mm),23,0,0,0,0,23,0,0,0,0,0,5,0
Unit 135,34.98609228,33.71392609,David K. Pettegrew,Water Plant,<= ankle,60,Plowed,Compacted,Light,Light,Fine Gravel (19-5mm),29,0,1,0,0,27,1,0,0,0,4,4,1
Unit 136,34.98608973,33.71436433,David K. Pettegrew,Water Plant,<= ankle,60,Plowed,Compacted,Light,Light,Coarse Gravel (75-19mm),24,0,1,0,0,23,0,0,0,2,1,10,0
Unit 137,34.98608717,33.71480257,William R. Caraher,Water Plant,<= ankle,50,Plowed,Compacted,Light,None,Coarse Gravel (75-19mm),10,0,0,0,0,10,0,0,0,1,1,2,0
Unit 138,34.98608462,33.71524081,David K. Pettegrew,Water Plant,<= ankle,60,Plowed,Compacted,Light,Light,Coarse Gravel (75-19mm),13,0,0,0,0,13,0,0,0,0,2,3,1
Unit 139,34.98644529,33.71524391,David K. Pettegrew,Water Plant,<= ankle,50,Plowed,Compacted,Light,Light,Coarse Gravel (75-19mm),29,0,0,0,0,29,0,0,0,0,2,10,0
Unit 140,34.98644784,33.71480567,David K. Pettegrew,Water Plant,<= ankle,50,Plowed,Compacted,Light,None,Coarse Gravel (75-19mm),28,0,0,0,0,27,1,0,0,0,3,13,2
Unit 141,34.9864504,33.71436743,William R. Caraher,Kokkinokremos Plain,<= ankle,40,Plowed,Compacted,Moderate,Light,Fine Gravel (19-5mm),61,0,9,0,0,48,4,0,1,0,4,8,0
Unit 142,34.98645295,33.71392919,William R. Caraher,Kokkinokremos Plain,<= ankle,50,Plowed,Compacted,Light,Light,Coarse Gravel (75-19mm),10,0,0,0,0,9,1,0,0,0,0,8,0
Unit 143,34.9864555,33.71349094,William R. Caraher,Kokkinokremos Plain,<= ankle,60,Plowed,Compacted,Light,Light,Coarse Gravel (75-19mm),25,0,0,0,0,23,2,0,0,0,0,6,2
Unit 144,34.98645805,33.7130527,William R. Caraher,Kokkinokremos Plain,None,80,Plowed,Loose,Light,Light,Fine Gravel (19-5mm),19,0,0,0,0,18,1,0,0,0,1,5,0
Unit 145,34.98681872,33.7130558,William R. Caraher,Kokkinokremos Plain,<= ankle,80,Plowed,Loose,Light,Light,Coarse Gravel (75-19mm),29,0,0,0,0,28,1,0,0,0,2,9,0
Unit 146,34.98681617,33.71349404,William R. Caraher,Kokkinokremos Plain,<= ankle,70,Plowed,Loose,Moderate,Light,Coarse Gravel (75-19mm),38,0,0,0,0,37,1,0,0,0,1,15,0
Unit 147,34.98681362,33.71393229,William R. Caraher,Kokkinokremos Plain,<= ankle,60,Plowed,Compacted,Light,Light,Coarse Gravel (75-19mm),8,0,0,0,0,8,0,0,0,0,0,1,0
Unit 148,34.98681107,33.71437053,William R. Caraher,Kokkinokremos Plain,<= ankle,50,Plowed,Compacted,Light,Light,Coarse Gravel (75-19mm),15,0,2,0,1,12,0,0,1,0,2,3,0
Unit 149,34.98680852,33.71480877,William R. Caraher,Kokkinokremos Plain,<= ankle,50,Plowed,Compacted,Light,Light,Coarse Gravel (75-19mm),9,0,0,0,0,9,0,0,0,0,0,1,0
Unit 150,34.98680596,33.71524702,William R. Caraher,Kokkinokremos Plain,<= ankle,40,Plowed,Compacted,Light,Light,Fine Gravel (19-5mm),11,0,1,0,0,10,0,0,0,0,1,4,0
Unit 151,34.98717174,33.71437363,William R. Caraher,Kokkinokremos Plain,<= ankle,80,Plowed,Loose,Light,Light,Coarse Gravel (75-19mm),0,0,0,0,0,0,0,0,0,0,0,0,0
Unit 152,34.98717429,33.71393538,William R. Caraher,Kokkinokremos Plain,<= ankle,70,Plowed,Loose,Light,Light,Coarse Gravel (75-19mm),10,0,0,0,0,10,0,0,0,0,1,6,0
Unit 153,34.98717684,33.71349714,William R. Caraher,Kokkinokremos Plain,<= ankle,80,Plowed,Loose,Moderate,Light,Coarse Gravel (75-19mm),2,0,0,0,0,2,0,0,0,0,0,0,0
Unit 154,34.98717939,33.71305889,William R. Caraher,Kokkinokremos Plain,<= ankle,90,Plowed,Loose,Light,Heavy,Coarse Gravel (75-19mm),334,0,2,3,0,325,4,0,0,1,4,90,0
Unit 155,34.98718194,33.71262065,William R. Caraher,Kokkinokremos Plain,None,40,Plowed,Loose,Moderate,Heavy,Fine Gravel (19-5mm),29,0,0,0,0,24,5,0,0,0,1,7,0
Unit 156,34.98753496,33.71393848,William R. Caraher,Kokkinokremos Plain,None,70,Plowed,Loose,Moderate,Light,Coarse Gravel (75-19mm),31,0,1,0,0,30,0,0,0,1,0,8,2
Unit 157,34.98753241,33.71437673,William R. Caraher,Kokkinokremos Plain,<= ankle,70,Plowed,Loose,Moderate,Light,Coarse Gravel (75-19mm),12,1,1,0,0,9,1,0,0,0,1,3,0
Unit 158,34.98142391,33.71038007,William R. Caraher,Paleokastro,<= knee,50,Unplowed,Compacted,Light,Light,Coarse Gravel (75-19mm),32,0,0,0,0,32,0,0,0,0,4,12,0
Unit 159,34.98142138,33.71081829,William R. Caraher,Paleokastro,<= ankle,70,Plowed,Loose,Light,Light,Fine Gravel (19-5mm),26,0,0,0,0,26,0,0,0,0,0,7,3
Unit 160,34.98069749,33.71125033,William R. Caraher,Paleokastro,<= ankle,90,Plowed,Loose,Light,Light,Sand (<5mm),28,0,2,0,0,24,2,0,0,8,2,1,1
Unit 161,34.98105816,33.71125341,William R. Caraher,Paleokastro,<= ankle,90,Plowed,Loose,Light,Light,Sand (<5mm),11,0,2,0,0,8,1,0,0,0,0,2,2
Unit 162,34.98141883,33.7112565,William R. Caraher,Paleokastro,None,90,Plowed,Loose,Light,Light,Sand (<5mm),3,0,0,0,0,3,0,0,0,0,0,1,0
Unit 163,34.98177951,33.71125959,William R. Caraher,Paleokastro,None,80,Plowed,Loose,Light,Light,Sand (<5mm),4,0,1,0,0,3,0,0,0,0,0,2,0
Unit 164,34.98214018,33.71126268,William R. Caraher,Paleokastro,None,70,Plowed,Loose,None,None,Sand (<5mm),10,0,0,0,0,10,0,0,0,0,0,6,0
Unit 165,34.98250339,33.71082754,William R. Caraher,Paleokastro,None,80,Plowed,Loose,None,None,Sand (<5mm),3,0,0,0,0,3,0,0,0,0,0,2,0
Unit 166,34.98286406,33.71083063,William R. Caraher,Paleokastro,None,80,Plowed,Loose,None,Light,Sand (<5mm),15,0,2,0,0,13,0,0,0,0,0,1,0
Unit 167,34.98322473,33.71083371,William R. Caraher,Paleokastro,<= ankle,10,Unplowed,Compacted,None,None,Fine Gravel (19-5mm),0,0,0,0,0,0,0,0,0,0,0,0,0
Unit 168,34.9835854,33.7108368,William R. Caraher,Water Plant,<= ankle,50,Plowed,Loose,None,None,Fine Gravel (19-5mm),0,0,0,0,0,0,0,0,0,0,0,0,0
Unit 169,34.98358794,33.71039857,William R. Caraher,Water Plant,<= ankle,80,Plowed,Loose,Light,Light,Coarse Gravel (75-19mm),2,0,0,0,0,2,0,0,0,0,1,1,0
Unit 170,34.98359048,33.70996035,William R. Caraher,Water Plant,<= knee,50,,,,,,4,0,0,0,0,4,0,0,0,0,0,3,0
Unit 171,34.98609738,33.7130496,William R. Caraher,Kokkinokremos Plain,None,90,Plowed,Loose,Moderate,Light,Coarse Gravel (75-19mm),14,0,0,0,0,14,0,0,0,0,1,5,0
Unit 172,34.98573671,33.71304651,William R. Caraher,Kokkinokremos Plain,<= ankle,40,Plowed,Compacted,Light,Light,Fine Gravel (19-5mm),17,0,0,0,0,17,0,0,0,0,0,7,0
Unit 173,34.98573925,33.71260827,William R. Caraher,Water Plant,<= ankle,70,Plowed,Compacted,Light,Light,Coarse Gravel (75-19mm),11,0,0,0,0,11,0,0,3,0,0,1,0
Unit 174,34.9857418,33.71217003,William R. Caraher,Water Plant,<= ankle,70,Plowed,Loose,Light,Light,Coarse Gravel (75-19mm),22,0,0,0,0,22,0,0,0,2,1,8,0
Unit 175,34.98573416,33.71348475,William R. Caraher,Kokkinokremos Plain,<= ankle,40,Plowed,Compacted,Light,Light,Coarse Gravel (75-19mm),15,0,0,0,0,15,0,0,0,0,2,6,1
Unit 179,34.9846496,33.71391369,William R. Caraher,Water Plant,<= ankle,40,Plowed,Compacted,Light,Light,Coarse Gravel (75-19mm),33,0,1,0,0,30,0,0,0,0,1,11,1
Unit 181,34.98537858,33.71260518,William R. Caraher,Water Plant,<= ankle,40,Plowed,Compacted,Light,Light,Fine Gravel (19-5mm),37,0,0,0,0,37,0,0,0,0,3,11,1
Unit 182,34.98538113,33.71216694,William R. Caraher,Water Plant,None,90,Plowed,Loose,Moderate,Light,Coarse Gravel (75-19mm),38,0,0,0,0,36,2,0,0,0,2,11,0
Unit 183,34.98538367,33.7117287,William R. Caraher,Water Plant,<= ankle,70,Plowed,Loose,Light,Light,Coarse Gravel (75-19mm),84,0,0,0,0,84,0,0,0,4,10,12,0
Unit 184,34.98538622,33.71129047,William R. Caraher,Water Plant,<= knee,60,Plowed,Loose,Light,Light,Coarse Gravel (75-19mm),17,0,0,0,0,17,0,0,0,0,4,3,0
Unit 185,34.98502554,33.71128738,William R. Caraher,Water Plant,None,90,Plowed,Loose,Light,Light,Coarse Gravel (75-19mm),37,0,0,0,0,37,0,0,0,2,0,10,2
Unit 186,34.98537604,33.71304341,William R. Caraher,Water Plant,<= ankle,40,Plowed,Compacted,Light,Light,Coarse Gravel (75-19mm),26,0,0,0,0,23,0,0,0,0,2,8,0
Unit 187,34.9868034,33.71568526,David K. Pettegrew,Kokkinokremos Plain,None,100,Plowed,Loose,Moderate,Heavy,Fine Gravel (19-5mm),61,0,1,0,0,58,2,0,1,1,0,29,0
Unit 188,34.98680085,33.7161235,David K. Pettegrew,Kokkinokremos Plain,None,100,Plowed,Loose,Moderate,Heavy,Fine Gravel (19-5mm),92,0,0,0,0,87,4,1,0,5,9,35,0
Unit 189,34.98679829,33.71656175,David K. Pettegrew,Kokkinokremos Plain,None,100,Plowed,Loose,Moderate,Heavy,Fine Gravel (19-5mm),86,0,0,0,0,81,3,0,0,0,9,37,2
Unit 190,34.98679572,33.71699999,David K. Pettegrew,Kokkinokremos Plain,None,100,Plowed,Loose,Heavy,Heavy,Fine Gravel (19-5mm),69,0,0,0,2,67,0,0,0,0,7,22,0
Unit 191,34.98679316,33.71743824,David K. Pettegrew,Kokkinokremos Plain,None,100,Plowed,Loose,Heavy,Heavy,Fine Gravel (19-5mm),10,0,0,0,0,9,1,0,0,0,2,2,0
Unit 192,34.98716919,33.71481188,William R. Caraher,Kokkinokremos Plain,<= ankle,50,Unplowed,Compacted,Light,Light,Fine Gravel (19-5mm),2,0,0,0,0,2,0,0,0,0,1,0,0
Unit 193,34.98716663,33.71525012,William R. Caraher,Kokkinokremos Plain,<= ankle,40,Unplowed,Compacted,Moderate,None,Fine Gravel (19-5mm),1,0,0,0,0,1,0,0,0,0,0,0,0
Unit 194,34.98716407,33.71568837,William R. Caraher,Kokkinokremos Plain,<= ankle,20,Unplowed,Compacted,Light,None,Fine Gravel (19-5mm),6,0,0,0,1,5,0,0,0,0,0,2,0
Unit 195,34.98716152,33.71612661,William R. Caraher,Kokkinokremos Plain,<= ankle,60,Plowed,Loose,Light,Light,Sand (<5mm),19,0,0,0,0,18,1,0,0,1,1,3,0
Unit 196,34.98715896,33.71656486,William R. Caraher,Kokkinokremos Plain,,100,Plowed,Loose,Light,Light,Sand (<5mm),39,0,1,0,0,38,0,0,0,1,6,15,0
Unit 197,34.98715639,33.7170031,William R. Caraher,Kokkinokremos Plain,None,100,Plowed,Loose,None,None,Fine Gravel (19-5mm),44,0,0,0,0,42,2,0,0,0,7,19,0
Unit 198,34.98715383,33.71744135,William R. Caraher,Kokkinokremos Plain,<= ankle,100,Plowed,Loose,Light,Light,Fine Gravel (19-5mm),42,0,0,0,0,41,1,0,0,0,0,21,0
Unit 199,34.98715127,33.7178796,William R. Caraher,Kokkinokremos Plain,<= ankle,100,Plowed,Loose,Light,Light,Fine Gravel (19-5mm),18,0,0,0,0,18,0,0,0,0,0,10,0
Unit 200,34.9871487,33.71831784,William R. Caraher,Kokkinokremos Plain,<= ankle,100,Plowed,Loose,Light,Light,Fine Gravel (19-5mm),8,0,0,0,0,8,0,0,0,0,0,4,1
Unit 201,34.98750937,33.71832096,William R. Caraher,Kokkinokremos Plain,None,100,Plowed,Loose,Light,Light,Fine Gravel (19-5mm),8,0,0,0,0,7,0,0,0,1,0,2,0
Unit 202,34.98751194,33.71788271,William R. Caraher,Kokkinokremos Plain,None,100,Plowed,Loose,Light,Light,Fine Gravel (19-5mm),23,0,2,0,0,21,0,0,0,0,0,11,0
Unit 203,34.9875145,33.71744447,William R. Caraher,Kokkinokremos Plain,None,100,Plowed,Loose,None,Light,Fine Gravel (19-5mm),58,0,1,0,0,57,0,0,0,2,7,30,0
Unit 204,34.98751706,33.71700622,William R. Caraher,Kokkinokremos Plain,None,90,Plowed,Loose,Light,Light,Fine Gravel (19-5mm),46,0,1,0,0,43,2,0,0,2,6,14,0
Unit 205,34.98751963,33.71656797,William R. Caraher,Kokkinokremos Plain,<= ankle,50,Plowed,Loose,Light,Light,Fine Gravel (19-5mm),10,0,0,0,0,10,0,0,0,1,0,5,0
Unit 206,34.98752219,33.71612972,William R. Caraher,Kokkinokremos Plain,<= ankle,10,Unplowed,Compacted,Light,Light,,0,0,0,0,0,0,0,0,0,0,0,0,0
Unit 207,34.98787517,33.71744758,William R. Caraher,Kokkinokremos Plain,None,80,Plowed,Loose,Light,Light,Fine Gravel (19-5mm),15,0,0,0,0,15,0,0,0,0,3,6,0
Unit 208,34.98787261,33.71788583,William R. Caraher,Kokkinokremos Plain,None,100,Plowed,Loose,Light,Light,Sand (<5mm),27,0,0,0,1,26,0,0,0,0,1,14,1
Unit 209,34.98787004,33.71832408,William R. Caraher,Kokkinokremos Plain,None,100,Plowed,Loose,Light,Light,Sand (<5mm),20,1,2,0,0,17,0,0,0,0,0,11,1
Unit 210,34.98823328,33.71788895,William R. Caraher,Kokkinokremos Plain,None,80,Plowed,Loose,Light,Light,Sand (<5mm),16,0,1,0,0,13,2,0,0,0,0,8,0
Unit 211,34.98678803,33.71831472,William R. Caraher,Kokkinokremos Plain,None,100,Plowed,Loose,Light,Light,Fine Gravel (19-5mm),2,0,0,0,0,2,0,0,0,0,0,0,0
Unit 212,34.9867906,33.71787648,William R. Caraher,Kokkinokremos Plain,None,100,Plowed,Loose,Light,Light,Coarse Gravel (75-19mm),4,0,0,0,0,4,0,0,0,0,0,2,0
Unit 213,34.98570602,33.71830537,David K. Pettegrew,Dhekeleia,<= ankle,100,Plowed,Loose,Light,None,Coarse Gravel (75-19mm),7,0,0,0,1,6,0,0,0,0,1,2,0
Unit 214,34.98570859,33.71786713,David K. Pettegrew,Dhekeleia,<= ankle,100,Plowed,Loose,Light,None,Fine Gravel (19-5mm),0,0,0,0,0,0,0,0,0,0,0,0,0
Unit 215,34.98571115,33.71742889,David K. Pettegrew,Dhekeleia,<= ankle,90,Plowed,Loose,Light,None,Fine Gravel (19-5mm),1,1,0,0,0,0,0,0,0,0,0,0,0
Unit 216,34.98571371,33.71699065,David K. Pettegrew,Dhekeleia,<= ankle,90,Plowed,Loose,Light,None,Fine Gravel (19-5mm),1,0,0,0,0,1,0,0,0,0,0,1,0
Unit 217,34.98571627,33.71655241,David K. Pettegrew,Dhekeleia,<= ankle,90,Plowed,Loose,Light,None,Fine Gravel (19-5mm),0,0,0,0,0,0,0,0,0,0,0,0,0
Unit 218,34.98571883,33.71611418,David K. Pettegrew,Dhekeleia,<= ankle,90,Plowed,Loose,Light,None,Fine Gravel (19-5mm),0,0,0,0,0,0,0,0,0,0,0,0,0
Unit 219,34.98572139,33.71567594,David K. Pettegrew,Dhekeleia,<= ankle,100,Plowed,Loose,Light,Light,Sand (<5mm),0,0,0,0,0,0,0,0,0,0,0,0,0
Unit 220,34.98572395,33.7152377,David K. Pettegrew,Dhekeleia,<= ankle,90,Plowed,Loose,Light,None,Sand (<5mm),26,0,0,0,0,26,0,0,0,0,0,11,0
Unit 221,34.9857265,33.71479946,David K. Pettegrew,Dhekeleia,<= ankle,100,Plowed,Loose,Light,Light,Coarse Gravel (75-19mm),37,0,0,0,0,37,0,0,0,0,2,13,0
Unit 222,34.98572906,33.71436122,David K. Pettegrew,Dhekeleia,<= ankle,100,Plowed,Loose,Moderate,Light,Coarse Gravel (75-19mm),43,0,1,0,0,41,1,0,0,0,1,14,4
Unit 223,34.98573161,33.71392299,David K. Pettegrew,Dhekeleia,<= ankle,90,Plowed,Loose,Heavy,Light,Coarse Gravel (75-19mm),75,0,2,0,0,73,0,0,0,0,3,29,0
Unit 224,34.98608206,33.71567905,David K. Pettegrew,Dhekeleia,<= ankle,100,Plowed,Loose,Light,Light,Fine Gravel (19-5mm),24,0,0,0,0,24,0,0,0,0,2,12,0
Unit 225,34.9860795,33.71611729,David K. Pettegrew,Dhekeleia,<= ankle,100,Plowed,Loose,Light,Light,Sand (<5mm),14,0,1,0,1,12,0,0,0,0,2,2,0
Unit 226,34.98607694,33.71655553,David K. Pettegrew,Dhekeleia,<= ankle,90,Plowed,Loose,Light,Light,Sand (<5mm),1,0,0,0,0,1,0,0,0,0,0,0,0
Unit 227,34.98607438,33.71699376,David K. Pettegrew,Dhekeleia,<= waist,100,Plowed,Loose,Light,None,Sand (<5mm),0,0,0,0,0,0,0,0,0,0,0,0,0
Unit 228,34.98607182,33.717432,David K. Pettegrew,Dhekeleia,<= ankle,100,Plowed,Loose,Light,None,Sand (<5mm),0,0,0,0,0,0,0,0,0,0,0,0,0
Unit 229,34.98606926,33.71787024,David K. Pettegrew,Dhekeleia,<= ankle,100,Plowed,Loose,Light,None,Fine Gravel (19-5mm),2,0,0,0,0,0,2,0,0,0,0,0,0
Unit 230,34.98606669,33.71830848,David K. Pettegrew,Dhekeleia,<= ankle,100,Plowed,Loose,Light,None,Fine Gravel (19-5mm),0,0,0,0,0,0,0,0,0,0,0,0,0
Unit 231,34.98537349,33.71348165,William R. Caraher,Kokkinokremos Plain,None,100,Plowed,Loose,Light,Heavy,Coarse Gravel (75-19mm),79,0,1,0,0,78,0,0,0,0,6,22,2
Unit 232,34.98537094,33.71391989,William R. Caraher,Kokkinokremos Plain,None,100,Plowed,Loose,Light,Heavy,Coarse Gravel (75-19mm),62,0,0,0,0,62,0,0,0,1,2,29,0
Unit 233,34.98536839,33.71435812,William R. Caraher,Kokkinokremos Plain,None,100,Plowed,Loose,Light,Heavy,Fine Gravel (19-5mm),40,0,0,0,0,40,0,0,0,2,5,15,1
Unit 234,34.98536583,33.71479636,William R. Caraher,Kokkinokremos Plain,None,100,Plowed,Loose,Light,Light,Coarse Gravel (75-19mm),26,0,0,0,0,26,0,0,0,0,1,20,0
Unit 235,34.98536328,33.7152346,William R. Caraher,Kokkinokremos Plain,None,100,,,,,,4,0,0,0,0,4,0,0,0,0,0,2,0
Unit 236,34.98536072,33.71567283,William R. Caraher,Kokkinokremos Plain,None,100,Plowed,Loose,Light,Light,Coarse Gravel (75-19mm),0,0,0,0,0,0,0,0,0,0,0,0,0
