Unit,Latitude_WGS84,Longitude_WGS84,Authorship,Area_Toponym,Dom_Veg_Height,Percent_Vis,Farm,Soil,Background_Dist,Sherd_Crusting,Surf_Clast_Size,Quantity,Bone_Shell,Glass,Metal,Other,Pottery,Stone_Lithics,Terra_Cotta,Prehistoric,Class_Hellen,Roman,Late_Roman,Medieval
Unit 237,34.98500516,33.71479326,William R. Caraher,Kokkinokremos Plain,None,100,Plowed,Loose,Light,Heavy,Coarse Gravel (75-19mm),2,0,0,0,0,2,0,0,0,0,0,2,0
Unit 238,34.98500772,33.71435502,William R. Caraher,Kokkinokremos Plain,None,100,Plowed,Loose,Light,Heavy,Coarse Gravel (75-19mm),9,0,0,0,0,9,0,0,0,1,0,6,0
Unit 239,34.98501027,33.71391679,William R. Caraher,Kokkinokremos Plain,None,100,Plowed,Loose,Light,Heavy,Coarse Gravel (75-19mm),37,0,0,0,0,36,1,0,0,0,2,17,0
Unit 240,34.98501282,33.71347855,David K. Pettegrew,Kokkinokremos Plain,None,100,Plowed,Loose,Light,None,Fine Gravel (19-5mm),54,0,0,0,0,54,0,0,0,0,0,24,0
Unit 241,34.98501537,33.71304032,William R. Caraher,Kokkinokremos Plain,None,100,Plowed,Loose,Light,Heavy,Coarse Gravel (75-19mm),46,0,0,0,0,46,0,0,0,1,4,22,3
Unit 242,34.98642993,33.71787336,William R. Caraher,Kokkinokremos Plain,None,100,Plowed,Loose,Light,Heavy,Coarse Gravel (75-19mm),0,0,0,0,0,0,0,0,0,0,0,0,0
Unit 243,34.98643249,33.71743512,William R. Caraher,Kokkinokremos Plain,None,100,Plowed,Loose,Light,Heavy,Coarse Gravel (75-19mm),2,0,0,0,0,1,1,0,0,0,1,0,0
Unit 244,34.98643505,33.71699688,William R. Caraher,Kokkinokremos Plain,None,100,Plowed,Loose,Light,Heavy,Coarse Gravel (75-19mm),3,0,0,0,0,3,0,0,0,0,0,0,0
Unit 245,34.98643762,33.71655864,William R. Caraher,Kokkinokremos Plain,None,100,Plowed,Loose,Light,Heavy,Coarse Gravel (75-19mm),26,0,0,0,0,26,0,0,0,0,3,3,1
Unit 246,34.98644017,33.71612039,William R. Caraher,Kokkinokremos Plain,None,100,Plowed,Loose,Light,Heavy,Coarse Gravel (75-19mm),60,0,0,0,0,60,0,0,0,0,4,22,0
Unit 247,34.98644273,33.71568215,William R. Caraher,Kokkinokremos Plain,None,100,Plowed,Loose,Light,Heavy,Coarse Gravel (75-19mm),52,0,0,0,0,51,1,0,0,4,1,17,0
Unit 248,34.98358286,33.71127503,David K. Pettegrew,Water Plant,<= ankle,60,Plowed,Compacted,Light,None,Fine Gravel (19-5mm),0,0,0,0,0,0,0,0,0,0,0,0,0
Unit 249,34.98322219,33.71127194,David K. Pettegrew,Water Plant,<= knee,50,Plowed,Compacted,Light,None,Sand (<5mm),29,0,0,0,0,29,0,0,0,0,0,4,0
Unit 250,34.98286152,33.71126885,David K. Pettegrew,Water Plant,<= knee,50,Plowed,Compacted,Light,None,Fine Gravel (19-5mm),15,0,0,0,0,15,0,0,0,1,3,1,0
Unit 251,34.98250085,33.71126576,David K. Pettegrew,Water Plant,<= knee,60,Plowed,Compacted,Light,None,Fine Gravel (19-5mm),3,0,0,0,0,3,0,0,0,0,0,1,0
Unit 252,34.98642736,33.7183116,William R. Caraher,Water Plant,None,100,Plowed,Loose,Light,Heavy,Coarse Gravel (75-19mm),0,0,0,0,0,0,0,0,0,0,0,0,0
Unit 501,34.9837667,33.70620921,William R. Caraher,Vigla,<= ankle,80,Plowed,Compacted,Light,Heavy,Coarse Gravel (75-19mm),965,5,3,1,1,948,7,0,10,113,89,71,1
Unit 502,34.98397758,33.71747852,David K. Pettegrew,Dhekeleia,None,90,Plowed,Loose,Moderate,Light,Coarse Gravel (75-19mm),21,0,0,0,0,21,0,0,1,1,4,7,1
Unit 503,34.98342055,33.71658664,David K. Pettegrew,Dhekeleia,<= ankle,80,Plowed,Loose,Moderate,None,Coarse Gravel (75-19mm),18,1,2,0,0,15,0,0,0,1,1,8,0
Unit 504,34.98278794,33.71567721,David K. Pettegrew,Dhekeleia,None,100,Plowed,Loose,Moderate,Light,Coarse Gravel (75-19mm),32,0,7,0,1,23,1,0,0,0,0,9,0
Unit 505,34.98214449,33.71478235,David K. Pettegrew,Dhekeleia,<= ankle,60,Plowed,Compacted,Light,None,Coarse Gravel (75-19mm),23,1,6,0,0,16,0,0,0,0,1,4,0
Unit 506,34.98158513,33.71385773,David K. Pettegrew,Dhekeleia,<= knee,30,Unplowed,Compacted,Light,None,Coarse Gravel (75-19mm),8,1,1,0,0,4,0,2,0,0,0,0,0
Unit 507,34.98118368,33.71290896,David K. Pettegrew,Dhekeleia,<= knee,40,Plowed,Compacted,Light,None,Fine Gravel (19-5mm),4,0,0,0,0,4,0,0,0,0,1,0,0
Unit 508,34.98089177,33.71196444,David K. Pettegrew,Dhekeleia,<= knee,40,Plowed,Compacted,Moderate,None,Fine Gravel (19-5mm),15,0,0,0,0,15,0,0,0,0,1,5,0
Unit 509,34.98142136,33.71190484,David K. Pettegrew,Dhekeleia,<= ankle,40,Plowed,Compacted,Moderate,Light,Fine Gravel (19-5mm),6,0,0,0,0,6,0,0,0,0,1,4,0
Unit 510,34.98166112,33.71274436,David K. Pettegrew,Dhekeleia,<= ankle,60,Unplowed,Compacted,Light,Light,Sand (<5mm),2,0,0,0,0,2,0,0,0,0,1,0,0
Unit 511,34.98202163,33.71381693,David K. Pettegrew,Dhekeleia,<= ankle,50,Plowed,Compacted,Light,None,Fine Gravel (19-5mm),4,0,0,0,0,4,0,0,0,0,0,0,1
Unit 512,34.98260657,33.71465846,David K. Pettegrew,Dhekeleia,<= ankle,70,Plowed,Loose,Light,None,Coarse Gravel (75-19mm),3,1,0,0,0,2,0,0,0,0,0,0,0
Unit 513,34.98315329,33.715321,David K. Pettegrew,Dhekeleia,<= ankle,100,Plowed,Loose,Light,None,Coarse Gravel (75-19mm),6,0,0,0,0,6,0,0,0,0,1,5,0
Unit 514,34.98371416,33.71616455,David K. Pettegrew,Dhekeleia,<= ankle,90,Plowed,Loose,Light,None,Fine Gravel (19-5mm),8,0,0,1,0,7,0,0,0,0,0,1,0
Unit 515,34.98430336,33.71709077,David K. Pettegrew,Dhekeleia,<= ankle,90,Plowed,Loose,Light,None,Coarse Gravel (75-19mm),8,0,2,0,0,6,0,0,0,0,0,3,0
Unit 516,34.98484289,33.71795687,David K. Pettegrew,Dhekeleia,<= ankle,90,Plowed,Loose,Light,None,Fine Gravel (19-5mm),3,0,0,0,0,3,0,0,0,0,0,1,0
Unit 517,34.9850489,33.71746778,David K. Pettegrew,Dhekeleia,<= ankle,100,Plowed,Loose,Light,None,Coarse Gravel (75-19mm),0,0,0,0,0,0,0,0,0,0,0,0,0
Unit 518,34.98454241,33.71654879,David K. Pettegrew,Dhekeleia,<= ankle,100,Plowed,Loose,Light,None,Fine Gravel (19-5mm),0,0,0,0,0,0,0,0,0,0,0,0,0
Unit 519,34.98404075,33.71572967,David K. Pettegrew,Dhekeleia,<= ankle,90,Plowed,Loose,Light,None,Coarse Gravel (75-19mm),2,0,0,0,0,2,0,0,0,0,0,2,0
Unit 520,34.98338365,33.71488138,David K. Pettegrew,Dhekeleia,<= ankle,100,Plowed,Loose,Light,None,Fine Gravel (19-5mm),5,1,1,0,0,3,0,0,0,0,0,1,0
Unit 521,34.98280443,33.71423414,David K. Pettegrew,Dhekeleia,<= ankle,90,Plowed,Loose,Light,None,Fine Gravel (19-5mm),0,0,0,0,0,0,0,0,0,0,0,0,0
Unit 522,34.98232457,33.713543,David K. Pettegrew,Dhekeleia,<= knee,80,Plowed,Compacted,Light,None,Fine Gravel (19-5mm),2,1,0,0,0,1,0,0,0,0,0,0,0
Unit 523,34.98196976,33.7122116,David K. Pettegrew,Dhekeleia,<= knee,60,Plowed,Compacted,Light,None,Fine Gravel (19-5mm),1,0,1,0,0,0,0,0,0,0,0,0,0
Unit 524,34.9823716,33.71215992,David K. Pettegrew,Dhekeleia,<= knee,40,Plowed,Compacted,Light,None,Fine Gravel (19-5mm),4,0,0,0,0,4,0,0,0,0,0,1,0
Unit 525,34.98265797,33.71319714,David K. Pettegrew,Dhekeleia,<= knee,50,Plowed,Loose,Light,None,Fine Gravel (19-5mm),2,0,0,0,0,2,0,0,0,0,0,1,0
Unit 526,34.98312449,33.71389102,David K. Pettegrew,Dhekeleia,None,100,Plowed,Loose,None,None,Fine Gravel (19-5mm),2,1,0,0,0,1,0,0,0,0,1,0,0
Unit 527,34.98372144,33.71454643,David K. Pettegrew,Dhekeleia,None,100,Plowed,Loose,Light,Light,Fine Gravel (19-5mm),7,0,1,0,0,6,0,0,0,0,0,1,0
Unit 528,34.9843304,33.71532389,David K. Pettegrew,Dhekeleia,<= ankle,90,Plowed,Loose,Light,None,Sand (<5mm),1,0,0,0,0,1,0,0,1,0,0,0,0
Unit 529,34.98502342,33.71645519,David K. Pettegrew,Dhekeleia,<= ankle,90,Plowed,Loose,Light,None,Sand (<5mm),0,0,0,0,0,0,0,0,0,0,0,0,0
Unit 530,34.9848273,33.71527477,David K. Pettegrew,Dhekeleia,<= ankle,90,Plowed,Loose,Light,None,Sand (<5mm),1,0,0,0,0,1,0,0,0,0,0,0,0
Unit 531,34.98414734,33.71435245,David K. Pettegrew,Dhekeleia,<= ankle,70,Plowed,Loose,Light,None,Fine Gravel (19-5mm),0,0,0,0,0,0,0,0,0,0,0,0,0
Unit 532,34.98357582,33.71371387,David K. Pettegrew,Dhekeleia,<= knee,50,Plowed,Compacted,Light,None,Fine Gravel (19-5mm),0,0,0,0,0,0,0,0,0,0,0,0,0
Unit 533,34.98311894,33.71300184,David K. Pettegrew,Dhekeleia,<= knee,50,Plowed,Compacted,Light,None,Fine Gravel (19-5mm),0,0,0,0,0,0,0,0,0,0,0,0,0
Unit 534,34.98279499,33.71204259,David K. Pettegrew,Dhekeleia,<= knee,70,Plowed,Compacted,Light,None,,0,0,0,0,0,0,0,0,0,0,0,0,0
Unit 535,34.98321629,33.71192602,David K. Pettegrew,Dhekeleia,<= knee,50,Plowed,Compacted,Moderate,None,Sand (<5mm),1,0,0,0,0,1,0,0,0,0,0,1,0
Unit 536,34.98351931,33.71281554,David K. Pettegrew,Dhekeleia,<= knee,70,Plowed,Loose,Light,None,Sand (<5mm),2,0,0,0,0,2,0,0,0,0,0,1,0
Unit 537,34.98179202,33.70274099,David K. Pettegrew,West Pyla,<= ankle,40,Plowed,Compacted,Light,None,Fine Gravel (19-5mm),21,1,0,1,0,18,1,0,0,1,1,6,0
Unit 538,34.98225334,33.70274975,David K. Pettegrew,West Pyla,<= ankle,60,Plowed,Compacted,Moderate,None,Fine Gravel (19-5mm),0,0,0,0,0,0,0,0,0,0,0,0,0
Unit 539,34.98268669,33.7026943,David K. Pettegrew,West Pyla,<= ankle,40,Plowed,Compacted,Light,None,Fine Gravel (19-5mm),23,0,1,0,0,22,0,0,0,2,1,5,0
Unit 540,34.98300974,33.70255427,David K. Pettegrew,West Pyla,<= knee,70,Plowed,Compacted,Light,None,Coarse Gravel (75-19mm),15,0,0,0,0,15,0,0,0,0,0,1,0
Unit 541,34.98257389,33.701473,David K. Pettegrew,West Pyla,<= ankle,80,Plowed,Compacted,Light,Light,Fine Gravel (19-5mm),60,1,0,0,0,59,0,0,0,0,3,9,0
Unit 542,34.98223849,33.70138956,David K. Pettegrew,West Pyla,<= knee,70,Plowed,Compacted,Moderate,Light,Coarse Gravel (75-19mm),47,0,0,0,0,46,1,0,0,2,7,10,0
Unit 543,34.98197909,33.7014392,David K. Pettegrew,West Pyla,<= knee,80,Plowed,Compacted,Light,None,Fine Gravel (19-5mm),5,0,0,0,0,5,0,0,0,0,0,3,0
Unit 544,34.98127837,33.7012842,David K. Pettegrew,West Pyla,<= knee,80,Plowed,Compacted,Light,Light,Coarse Gravel (75-19mm),44,0,0,0,0,44,0,0,0,1,6,10,0
Unit 545,34.98020182,33.70107138,David K. Pettegrew,West Pyla,<= knee,60,Plowed,Compacted,Light,Light,Coarse Gravel (75-19mm),3,0,0,0,0,3,0,0,0,1,1,1,0
Unit 546,34.98076417,33.70071766,David K. Pettegrew,West Pyla,<= ankle,80,Plowed,Compacted,Moderate,Light,Coarse Gravel (75-19mm),167,0,1,0,0,164,0,0,0,4,10,35,1
Unit 547,34.98360105,33.71192906,David K. Pettegrew,Water Plant,<= knee,50,Plowed,Compacted,Light,None,Sand (<5mm),11,0,0,0,0,11,0,0,0,0,0,0,0
Unit 549,34.98429464,33.71396776,David K. Pettegrew,Kokkinokremos Plain,<= knee,70,Plowed,Loose,Light,Light,Sand (<5mm),10,0,0,0,0,10,0,0,0,0,0,9,0
Unit 1005,34.98556011,33.70662749,William R. Caraher,Vigla North,<= ankle,90,Plowed,Loose,Moderate,None,Coarse Gravel (75-19mm),0,0,0,0,0,0,0,0,0,0,0,0,0
Unit 1006,34.9861062,33.70657404,William R. Caraher,Vigla North,<= ankle,90,Plowed,Loose,Moderate,None,Coarse Gravel (75-19mm),93,0,0,0,0,92,1,0,8,10,30,2,0
Unit 1007,34.98619472,33.70744038,William R. Caraher,Vigla North,<= ankle,90,Plowed,Loose,Moderate,None,Coarse Gravel (75-19mm),59,0,0,0,0,59,0,0,7,5,17,1,0
Unit 1008,34.98628898,33.70831318,William R. Caraher,Vigla North,<= ankle,90,Plowed,Loose,Moderate,None,Cobble (300-75mm),71,0,0,0,2,69,0,0,18,3,3,8,0
Unit 1009,34.98638618,33.70918423,William R. Caraher,Vigla North,<= ankle,90,Plowed,Loose,Moderate,None,Boulder (>300mm),198,0,1,0,0,197,0,0,21,8,40,22,0
Unit 1010,34.98605953,33.70913314,William R. Caraher,Vigla North,<= ankle,90,Plowed,Loose,Moderate,None,Boulder (>300mm),87,0,0,0,0,86,1,0,11,10,18,4,0
Unit 1011,34.98601563,33.70849358,William R. Caraher,Vigla North,<= ankle,90,Plowed,Loose,Moderate,None,Cobble (300-75mm),70,0,0,0,0,70,0,0,8,7,11,1,0
Unit 1012,34.98720199,33.70677732,Dimitri Nakassis,Vigla,<= ankle,50,Plowed,Compacted,Light,None,Cobble (300-75mm),128,0,0,0,0,128,0,0,24,6,13,6,1
Unit 1013,34.98731736,33.70764943,Dimitri Nakassis,Vigla,<= ankle,40,Plowed,Compacted,Light,None,Fine Gravel (19-5mm),119,0,0,0,0,119,0,0,17,15,17,2,0
Unit 1014,34.98742865,33.70851493,Dimitri Nakassis,Vigla,<= ankle,30,Plowed,Compacted,Light,None,Fine Gravel (19-5mm),65,0,0,0,0,65,0,0,9,0,10,4,0
Unit 1015,34.98751275,33.70916218,Dimitri Nakassis,Vigla,<= ankle,30,Plowed,Compacted,Light,None,Fine Gravel (19-5mm),39,0,0,0,0,38,1,0,1,0,12,1,0
Unit 1016,34.9878752,33.70910894,Dimitri Nakassis,Vigla,<= ankle,40,,,,,,24,0,0,0,0,24,0,0,5,0,2,3,0
Unit 1017,34.98779052,33.70846115,Dimitri Nakassis,Vigla,<= knee,30,Plowed,Compacted,Light,None,Fine Gravel (19-5mm),32,0,0,0,0,32,0,0,2,1,5,2,0
Unit 1018,34.9876775,33.70759855,Dimitri Nakassis,Vigla,<= ankle,40,Plowed,Compacted,Moderate,None,Coarse Gravel (75-19mm),44,0,0,0,0,44,0,0,0,2,5,4,0
Unit 1019,34.98756711,33.70673421,Dimitri Nakassis,Vigla,<= ankle,40,Plowed,Compacted,Moderate,None,Coarse Gravel (75-19mm),50,0,0,0,0,50,0,0,0,3,11,9,0
Unit 1020,34.98804153,33.70754209,Dimitri Nakassis,Vigla,<= knee,50,Plowed,Compacted,Light,None,Coarse Gravel (75-19mm),0,0,0,0,0,0,0,0,0,0,0,0,0
Unit 1021,34.98815756,33.70840057,Dimitri Nakassis,Vigla,<= knee,50,Plowed,Compacted,Light,None,Coarse Gravel (75-19mm),47,0,0,0,0,47,0,0,14,2,5,3,0
Unit 1022,34.98852008,33.70834748,Dimitri Nakassis,Vigla,<= ankle,40,Plowed,Compacted,Light,None,Coarse Gravel (75-19mm),35,0,0,0,0,35,0,0,0,6,4,4,0
Unit 1023,34.98840233,33.70749024,Dimitri Nakassis,Vigla,<= knee,50,Plowed,Compacted,Moderate,None,Coarse Gravel (75-19mm),55,0,0,0,0,55,0,0,4,3,8,2,0
Unit 1024,34.98875954,33.70744391,Dimitri Nakassis,Vigla,<= ankle,70,Plowed,Compacted,Moderate,None,Coarse Gravel (75-19mm),53,0,0,0,0,53,0,0,4,3,10,1,0
Unit 1025,34.98887546,33.70830327,Dimitri Nakassis,Vigla,<= ankle,70,Plowed,Compacted,Moderate,None,Coarse Gravel (75-19mm),52,0,0,0,0,52,0,0,0,0,12,6,0
Unit 1026,34.98923473,33.70825604,Dimitri Nakassis,Vigla,<= ankle,60,Plowed,Compacted,Moderate,None,Coarse Gravel (75-19mm),37,0,0,0,0,36,0,0,8,0,8,1,0
Unit 1027,34.98911645,33.70739324,Dimitri Nakassis,Vigla,<= knee,60,Plowed,Compacted,Light,None,Cobble (300-75mm),60,0,1,0,0,59,0,0,1,0,8,25,0
Unit 1028,34.98951382,33.70756085,Dimitri Nakassis,Vigla,<= knee,30,Plowed,Compacted,Light,None,Cobble (300-75mm),20,0,0,0,0,20,0,0,0,1,2,3,0
Unit 1029,34.98959459,33.70821325,William R. Caraher,Vigla,<= knee,50,Plowed,Compacted,,None,Cobble (300-75mm),46,0,0,0,0,46,0,0,0,2,6,19,0
Unit 1030,34.98988338,33.70751319,William R. Caraher,Vigla,<= knee,50,Plowed,Compacted,Moderate,None,Coarse Gravel (75-19mm),52,0,0,0,0,52,0,0,0,1,15,19,0
Unit 1031,34.98995647,33.70816721,William R. Caraher,Vigla,<= knee,40,Plowed,Compacted,Moderate,None,Cobble (300-75mm),17,0,0,0,0,17,0,0,0,0,1,4,0
Unit 1032,34.99025268,33.70745887,William R. Caraher,Vigla,<= knee,40,Plowed,Compacted,Moderate,None,Cobble (300-75mm),10,0,0,0,0,10,0,0,0,0,1,9,0
Unit 1033,34.99031572,33.70810956,William R. Caraher,Vigla,<= knee,30,Plowed,Compacted,Moderate,None,Coarse Gravel (75-19mm),38,0,0,0,0,38,0,0,1,0,13,18,0
Unit 1034,34.99041309,33.70880604,William R. Caraher,Vigla,<= knee,30,Plowed,Compacted,Moderate,None,Coarse Gravel (75-19mm),13,0,0,0,0,13,0,0,0,1,0,12,0
Unit 1035,34.9907566,33.70876851,William R. Caraher,Vigla,<= knee,,Plowed,Compacted,Moderate,None,Cobble (300-75mm),14,0,0,0,0,14,0,0,0,0,0,9,0
Unit 1036,34.99067929,33.70811319,William R. Caraher,Vigla,<= knee,30,Plowed,Compacted,Moderate,None,Coarse Gravel (75-19mm),23,0,0,0,0,23,0,0,0,0,5,16,0
Unit 1037,34.99064881,33.70745822,William R. Caraher,Vigla,<= knee,30,Plowed,Compacted,Moderate,None,Cobble (300-75mm),11,0,0,0,0,11,0,0,0,0,0,10,0
Unit 1038,34.9910249,33.70747562,William R. Caraher,Vigla,<= knee,30,Plowed,Compacted,Moderate,None,Cobble (300-75mm),25,0,0,0,0,25,0,0,0,0,1,15,0
Unit 1039,34.99106045,33.70809696,William R. Caraher,Vigla,<= knee,30,Unplowed,Compacted,Moderate,None,Cobble (300-75mm),23,0,1,0,0,22,0,0,0,0,9,8,0
Unit 1040,34.991431,33.70802655,William R. Caraher,Vigla,<= knee,30,Unplowed,Compacted,Moderate,None,Cobble (300-75mm),15,0,0,0,0,15,0,0,0,0,6,4,0
Unit 1041,34.99138321,33.70740446,William R. Caraher,Vigla,,,Unplowed,Compacted,Moderate,None,Cobble (300-75mm),24,0,0,0,0,24,0,0,0,1,1,9,0
Unit 1042,34.99174912,33.70731133,William R. Caraher,Vigla,<= ankle,50,Plowed,Compacted,Moderate,None,Cobble (300-75mm),21,0,0,0,0,21,0,0,0,0,2,10,0
Unit 1043,34.99178208,33.70795316,William R. Caraher,Vigla,<= knee,,Unplowed,Compacted,Moderate,None,Cobble (300-75mm),30,0,0,0,0,30,0,0,0,0,4,7,0
Unit 1044,34.99214666,33.70791814,William R. Caraher,Vigla,<= knee,20,Unplowed,Compacted,Moderate,None,Cobble (300-75mm),34,0,0,0,0,34,0,0,0,0,4,4,0
Unit 1045,34.99211577,33.70725346,William R. Caraher,Vigla,,,Unplowed,Compacted,Moderate,None,Cobble (300-75mm),28,0,1,0,0,27,0,0,0,0,3,5,0
Unit 1046,34.9924467,33.70697127,William R. Caraher,Vigla,<= knee,40,Unplowed,Compacted,Moderate,None,Cobble (300-75mm),62,0,0,0,0,62,0,0,0,0,16,10,0
Unit 1047,34.99249584,33.70787565,William R. Caraher,Vigla,<= knee,40,Unplowed,Compacted,Moderate,None,Cobble (300-75mm),23,0,1,1,0,21,0,0,0,1,2,4,0
Unit 1048,34.99279357,33.70692875,Brandon Olson,Vigla,<= knee,40,Unplowed,Compacted,Moderate,None,Cobble (300-75mm),50,0,0,0,0,50,0,0,0,0,23,5,0
Unit 1049,34.99283994,33.70781375,Brandon Olson,Vigla,<= knee,40,Unplowed,Compacted,Moderate,None,Coarse Gravel (75-19mm),44,0,0,0,0,44,0,0,0,2,4,11,0
Unit 1050,34.99288918,33.70848111,Brandon Olson,Vigla,<= knee,50,Unplowed,Compacted,Moderate,None,Cobble (300-75mm),24,0,0,0,0,24,0,0,0,1,5,2,0
Unit 1051,34.99315495,33.70687119,Brandon Olson,Vigla,<= knee,60,Plowed,Compacted,Moderate,None,Coarse Gravel (75-19mm),74,0,0,0,0,74,0,0,0,4,3,12,0
Unit 1052,34.99320304,33.70777022,Brandon Olson,Vigla,<= knee,50,Plowed,Compacted,Moderate,None,Coarse Gravel (75-19mm),56,0,0,0,0,56,0,0,0,3,4,3,0
Unit 1053,34.99324461,33.70844772,Brandon Olson,Vigla,<= knee,50,Plowed,Compacted,Moderate,None,Coarse Gravel (75-19mm),24,0,0,0,0,24,0,0,0,0,1,5,0
Unit 1054,34.99351706,33.70682092,Brandon Olson,Vigla,<= knee,40,Plowed,Compacted,Moderate,None,Coarse Gravel (75-19mm),53,0,0,0,0,53,0,0,0,0,0,10,0
Unit 1055,34.99356243,33.70771877,Brandon Olson,Vigla,<= knee,30,Plowed,Compacted,Moderate,None,Coarse Gravel (75-19mm),37,0,0,0,0,37,0,0,0,0,1,8,0
Unit 1056,34.99361232,33.70862491,Brandon Olson,Vigla,<= waist,30,Plowed,Compacted,Moderate,None,Coarse Gravel (75-19mm),50,0,0,0,0,50,0,0,0,2,4,11,0
Unit 1057,34.99387094,33.70677485,Brandon Olson,Vigla,<= ankle,50,Plowed,Compacted,Moderate,None,Coarse Gravel (75-19mm),57,0,1,0,0,56,0,0,0,0,4,19,0
Unit 1058,34.99392115,33.70767852,Brandon Olson,Vigla,<= waist,30,Plowed,Compacted,Moderate,None,Coarse Gravel (75-19mm),31,0,0,0,0,31,0,0,0,0,2,7,0
Unit 1059,34.99396174,33.70858077,Brandon Olson,Vigla,<= waist,20,Plowed,Compacted,Moderate,None,Coarse Gravel (75-19mm),26,0,0,0,0,26,0,0,0,0,7,4,0
