Unit,Latitude_WGS84,Longitude_WGS84,Authorship,Area_Toponym,Dom_Veg_Height,Percent_Vis,Farm,Soil,Background_Dist,Sherd_Crusting,Surf_Clast_Size,Quantity,Bone_Shell,Glass,Metal,Other,Pottery,Stone_Lithics,Terra_Cotta,Prehistoric,Class_Hellen,Roman,Late_Roman,Medieval
Unit 1060,34.99401298,33.70944669,Brandon Olson,Vigla,<= knee,30,Plowed,Compacted,Moderate,None,Coarse Gravel (75-19mm),48,0,0,0,0,48,0,0,0,0,5,12,0
Unit 1061,34.99405184,33.71010178,Brandon Olson,Vigla,<= knee,40,Plowed,Compacted,Moderate,None,Cobble (300-75mm),24,0,0,0,0,24,0,0,0,0,0,0,0
Unit 1062,34.994218,33.70673236,Brandon Olson,Vigla,<= knee,50,Unplowed,Compacted,Moderate,None,Cobble (300-75mm),36,0,0,0,0,36,0,0,0,0,3,7,0
Unit 1063,34.99427324,33.70765053,Brandon Olson,Vigla,<= waist,30,Unplowed,Compacted,Moderate,None,Coarse Gravel (75-19mm),58,0,0,0,0,58,0,0,1,1,2,8,0
Unit 1064,34.99432095,33.70853659,Brandon Olson,Vigla,<= waist,30,Plowed,Compacted,Moderate,None,Coarse Gravel (75-19mm),47,0,0,0,0,47,0,0,0,1,5,15,0
Unit 1065,34.99435503,33.70937531,Brandon Olson,Vigla,<= ankle,60,Unplowed,Compacted,Moderate,None,Coarse Gravel (75-19mm),67,0,0,0,0,67,0,0,0,0,0,10,0
Unit 1066,34.99454514,33.70668719,Brandon Olson,Vigla,<= knee,50,Unplowed,Compacted,Moderate,None,Coarse Gravel (75-19mm),38,0,0,0,0,38,0,0,0,0,0,0,0
Unit 1067,34.99459963,33.7076139,Brandon Olson,Vigla,<= ankle,60,Unplowed,Compacted,Light,None,Cobble (300-75mm),13,0,0,0,0,13,0,0,0,0,2,0,0
Unit 1300,34.98977368,33.71406268,William R. Caraher,Kokkinokremos,<= ankle,70,Unplowed,Compacted,Moderate,None,Cobble (300-75mm),100,0,0,0,1,90,9,0,2,59,1,0,0
Unit 1301,34.98967051,33.71466548,William R. Caraher,Kokkinokremos,<= knee,70,Plowed,Compacted,Moderate,None,Coarse Gravel (75-19mm),34,0,0,0,1,28,5,0,3,18,1,0,0
Unit 1302,34.98959899,33.71513494,William R. Caraher,Kokkinokremos,<= ankle,70,Unplowed,Compacted,Moderate,None,Coarse Gravel (75-19mm),41,0,0,0,1,38,1,0,3,26,3,0,0
Unit 1303,34.98941358,33.7154537,William R. Caraher,Kokkinokremos,<= ankle,70,Unplowed,Compacted,Moderate,None,Coarse Gravel (75-19mm),70,0,0,0,1,64,5,0,10,35,1,3,0
Unit 1304,34.98912998,33.71574338,William R. Caraher,Kokkinokremos,<= knee,80,Unplowed,Compacted,Heavy,None,Coarse Gravel (75-19mm),78,0,0,0,0,73,5,0,4,47,2,5,0
Unit 1305,34.98878462,33.71595727,William R. Caraher,Kokkinokremos,<= knee,80,Unplowed,Compacted,Heavy,None,Coarse Gravel (75-19mm),83,0,0,0,0,75,6,0,6,46,2,4,0
Unit 1306,34.98843427,33.71612024,William R. Caraher,Kokkinokremos,<= knee,80,Unplowed,Compacted,Heavy,None,Cobble (300-75mm),59,0,0,0,0,55,4,0,1,28,2,0,0
Unit 1307,34.98833161,33.71661135,William R. Caraher,Kokkinokremos,<= knee,80,Unplowed,Compacted,Heavy,None,Cobble (300-75mm),46,0,0,0,1,45,0,0,4,30,1,4,0
Unit 1308,34.9889118,33.7167937,William R. Caraher,Kokkinokremos,<= knee,80,Unplowed,Compacted,Heavy,None,Cobble (300-75mm),97,0,0,0,1,95,1,0,3,79,0,4,0
Unit 1309,34.98944932,33.71640569,William R. Caraher,Kokkinokremos,<= knee,80,Unplowed,Compacted,Moderate,None,Cobble (300-75mm),41,1,0,0,0,35,5,0,1,26,1,1,0
Unit 1310,34.98990134,33.71584505,William R. Caraher,Kokkinokremos,<= knee,50,Unplowed,Compacted,Moderate,None,Cobble (300-75mm),37,0,0,0,0,37,0,0,3,30,0,1,0
Unit 1311,34.98878918,33.71646046,Dimitri Nakassis,Kokkinokremos,,,,,,,,85,0,0,0,0,81,4,0,19,55,1,1,0
Unit 1312,34.98930102,33.71613383,Dimitri Nakassis,Kokkinokremos,<= ankle,80,Plowed,Compacted,Light,None,Cobble (300-75mm),63,0,0,0,0,63,0,0,2,34,1,0,0
Unit 1313,34.98960991,33.71579883,Dimitri Nakassis,Kokkinokremos,<= ankle,70,Plowed,Compacted,Light,None,Cobble (300-75mm),49,0,0,0,0,47,2,0,5,32,1,0,0
Unit 1314,34.98980913,33.71548229,Dimitri Nakassis,Kokkinokremos,<= ankle,70,Plowed,Compacted,Moderate,None,Cobble (300-75mm),56,0,0,0,0,56,0,0,4,44,4,0,0
Unit 1315,34.9899766,33.71480839,Dimitri Nakassis,Kokkinokremos,<= ankle,70,Plowed,Compacted,Moderate,None,Coarse Gravel (75-19mm),47,0,0,0,0,47,0,0,5,37,0,0,0
Unit 1316,34.99027667,33.71457826,Dimitri Nakassis,Kokkinokremos,<= ankle,50,Plowed,Compacted,Moderate,None,Coarse Gravel (75-19mm),57,0,0,0,0,57,0,0,2,30,1,2,0
Unit 1317,34.99067624,33.71461542,Dimitri Nakassis,Kokkinokremos,<= ankle,50,Plowed,Compacted,Moderate,None,Coarse Gravel (75-19mm),40,0,0,0,0,40,0,0,1,24,0,1,0
Unit 1318,34.9903204,33.71413459,Brandon Olson,Kokkinokremos,<= ankle,80,Plowed,Compacted,Moderate,None,Coarse Gravel (75-19mm),69,0,0,0,1,65,3,0,3,41,0,3,0
Unit 1319,34.99066694,33.71415862,Dimitri Nakassis,Kokkinokremos,<= knee,70,Plowed,Compacted,Moderate,None,Cobble (300-75mm),52,0,0,0,0,52,0,0,3,39,0,2,0
Unit 1320,34.99032538,33.71359429,Brandon Olson,Kokkinokremos,<= ankle,70,Plowed,Compacted,Light,None,Coarse Gravel (75-19mm),81,0,0,0,0,79,2,0,4,61,0,5,5
Unit 1321,34.99068242,33.71360847,Dimitri Nakassis,Kokkinokremos,<= knee,80,Plowed,Compacted,Moderate,Light,Cobble (300-75mm),50,0,0,0,0,50,0,0,6,29,2,0,0
Unit 1322,34.99032889,33.71309825,Brandon Olson,Kokkinokremos,<= ankle,70,Plowed,Compacted,Moderate,None,Cobble (300-75mm),61,0,0,0,0,55,6,0,0,38,1,0,5
Unit 1323,34.99070461,33.71313003,Dimitri Nakassis,Kokkinokremos,<= ankle,60,Plowed,Compacted,Moderate,None,Cobble (300-75mm),30,0,0,0,0,30,0,0,8,11,3,0,0
Unit 1324,34.99100952,33.71416197,Dimitri Nakassis,Kokkinokremos,<= ankle,60,Plowed,Compacted,Moderate,None,Cobble (300-75mm),33,0,0,0,0,32,1,0,0,16,1,0,0
Unit 1325,34.99102874,33.71364686,Brandon Olson,Kokkinokremos,<= knee,60,Plowed,Compacted,Moderate,None,Cobble (300-75mm),71,0,0,0,0,69,2,0,13,45,1,0,0
Unit 1326,34.99107905,33.71318304,Brandon Olson,Kokkinokremos,<= ankle,60,Plowed,Compacted,Moderate,None,Coarse Gravel (75-19mm),32,0,0,0,0,30,2,0,4,23,1,0,0
Unit 1327,34.99131617,33.71363578,Dimitri Nakassis,Kokkinokremos,<= knee,60,Plowed,Compacted,Moderate,None,Coarse Gravel (75-19mm),14,0,0,0,0,14,0,0,0,10,1,0,0
Unit 1328,34.9900298,33.71392718,Dimitri Nakassis,Kokkinokremos,<= ankle,70,Plowed,Compacted,Moderate,None,Cobble (300-75mm),64,0,0,0,0,62,2,0,5,41,1,1,0
Unit 1329,34.98988371,33.71339537,Brandon Olson,Kokkinokremos,<= ankle,70,Plowed,Compacted,Moderate,None,Cobble (300-75mm),39,0,0,0,0,38,1,0,0,31,1,0,0
Unit 1330,34.98942632,33.71346036,Brandon Olson,Kokkinokremos,<= ankle,70,Plowed,Compacted,Moderate,None,Coarse Gravel (75-19mm),62,0,0,0,0,61,1,0,1,53,3,1,0
Unit 1331,34.98991043,33.71309238,Dimitri Nakassis,Kokkinokremos,<= knee,70,Plowed,Compacted,Moderate,None,Cobble (300-75mm),0,0,0,0,0,0,0,0,0,0,0,0,0
Unit 1332,34.98951401,33.71315792,Dimitri Nakassis,Kokkinokremos,<= ankle,70,Plowed,Compacted,Moderate,None,Cobble (300-75mm),25,0,0,0,0,25,0,0,0,21,4,0,0
Unit 1333,34.98899789,33.71353398,Brandon Olson,Kokkinokremos,<= ankle,80,Plowed,Compacted,Moderate,None,Coarse Gravel (75-19mm),73,0,0,0,0,72,1,0,7,37,9,0,0
Unit 1334,34.99091012,33.71479708,David K. Pettegrew,Kokkinokremos,<= knee,70,Unplowed,Compacted,Moderate,Light,Coarse Gravel (75-19mm),28,0,0,0,0,28,0,0,1,17,2,0,0
Unit 1335,34.99131558,33.71424272,David K. Pettegrew,Kokkinokremos,<= knee,50,Unplowed,Compacted,Moderate,Light,Coarse Gravel (75-19mm),10,0,0,0,0,10,0,0,1,9,0,0,0
Unit 1336,34.99165733,33.7135271,David K. Pettegrew,Kokkinokremos,<= knee,60,Unplowed,Compacted,Moderate,Light,Coarse Gravel (75-19mm),38,0,0,0,0,37,1,0,7,23,0,0,0
Unit 1337,34.99167441,33.71255677,David K. Pettegrew,Kokkinokremos,<= knee,30,Unplowed,Compacted,Moderate,Light,Coarse Gravel (75-19mm),17,0,0,0,0,17,0,0,0,16,0,0,0
Unit 1338,34.99153741,33.71161511,David K. Pettegrew,Kokkinokremos,<= knee,40,Unplowed,Compacted,Moderate,Light,Coarse Gravel (75-19mm),33,0,0,0,0,33,0,0,3,26,1,1,0
Unit 1339,34.99099407,33.71191705,Dimitri Nakassis,Kokkinokremos,<= knee,50,Unplowed,Compacted,Moderate,None,Cobble (300-75mm),43,0,0,0,0,42,1,0,3,34,0,1,0
Unit 1340,34.99050712,33.71230158,Dimitri Nakassis,Kokkinokremos,<= ankle,70,Unplowed,Compacted,Moderate,None,Cobble (300-75mm),40,0,0,0,0,40,0,0,10,29,1,0,0
Unit 1341,34.99002245,33.71244932,Dimitri Nakassis,Kokkinokremos,<= ankle,80,Unplowed,Compacted,Moderate,None,Cobble (300-75mm),48,0,0,0,0,47,0,0,0,39,0,0,0
Unit 1342,34.98933502,33.71257932,Dimitri Nakassis,Kokkinokremos,<= ankle,80,Unplowed,Compacted,Moderate,None,Cobble (300-75mm),54,0,0,0,0,52,1,0,5,39,2,0,0
Unit 1343,34.98887034,33.71300531,Dimitri Nakassis,Kokkinokremos,<= knee,80,Unplowed,Compacted,Heavy,None,Cobble (300-75mm),22,0,0,0,0,21,1,0,0,16,0,0,0
Unit 1344,34.98909662,33.71394852,Dimitri Nakassis,Kokkinokremos,<= knee,70,Unplowed,Compacted,Moderate,None,Cobble (300-75mm),71,0,0,0,1,69,1,0,11,45,0,0,0
Unit 1345,34.98956749,33.71372209,Dimitri Nakassis,Kokkinokremos,<= knee,70,Unplowed,Compacted,Moderate,None,Cobble (300-75mm),68,0,0,0,0,67,0,0,1,54,6,2,0
Unit 1346,34.98930128,33.71298825,Brandon Olson,Kokkinokremos,<= ankle,70,Plowed,Compacted,Moderate,None,Coarse Gravel (75-19mm),50,0,0,0,0,47,3,0,3,27,5,0,0
Unit 1347,34.99004921,33.71274978,Dimitri Nakassis,Kokkinokremos,<= ankle,70,Plowed,Compacted,,None,Coarse Gravel (75-19mm),37,0,0,0,0,37,0,0,1,34,0,0,0
Unit 1348,34.99056279,33.71262426,Dimitri Nakassis,Kokkinokremos,<= ankle,60,Plowed,Compacted,,None,Coarse Gravel (75-19mm),21,0,0,0,0,21,0,0,3,17,1,0,0
Unit 1349,34.99093056,33.71232284,Dimitri Nakassis,Kokkinokremos,<= ankle,40,Plowed,Compacted,Light,None,Coarse Gravel (75-19mm),23,0,0,1,0,22,0,0,1,17,0,1,0
Unit 1350,34.9913309,33.71196337,Dimitri Nakassis,Kokkinokremos,<= ankle,60,Plowed,Compacted,Moderate,None,Fine Gravel (19-5mm),21,0,0,0,0,17,3,1,1,8,0,6,0
Unit 1351,34.99130302,33.71234221,David K. Pettegrew,Kokkinokremos,<= knee,50,Plowed,Compacted,Heavy,None,Coarse Gravel (75-19mm),19,0,0,0,0,19,0,0,0,17,1,0,0
Unit 1352,34.99143141,33.71279083,David K. Pettegrew,Kokkinokremos,<= knee,60,Plowed,Compacted,Heavy,Light,Fine Gravel (19-5mm),21,0,0,0,0,21,0,0,2,15,0,0,0
Unit 1353,34.99143922,33.71322054,David K. Pettegrew,Kokkinokremos,<= knee,70,Plowed,Compacted,Heavy,Light,Cobble (300-75mm),30,0,0,0,0,28,2,0,10,17,0,0,0
Unit 1354,34.99111843,33.7127326,David K. Pettegrew,Kokkinokremos,<= knee,60,Plowed,Compacted,Heavy,Light,Coarse Gravel (75-19mm),18,0,0,0,0,18,0,0,0,17,0,0,0
Unit 1355,34.99079176,33.7127688,David K. Pettegrew,Kokkinokremos,<= knee,60,Plowed,Compacted,Moderate,Light,Coarse Gravel (75-19mm),18,1,0,0,0,16,1,0,0,15,1,0,0
Unit 1356,34.98872739,33.71380943,William R. Caraher,Kokkinokremos,<= ankle,80,Unplowed,Compacted,Moderate,None,Cobble (300-75mm),71,0,0,0,0,69,1,1,4,52,7,2,0
Unit 1357,34.98848512,33.71326499,William R. Caraher,Kokkinokremos,<= ankle,80,Unplowed,Compacted,Moderate,None,Cobble (300-75mm),41,0,0,0,0,41,0,0,3,33,3,1,0
Unit 1400,34.98337838,33.70746441,David K. Pettegrew,Vigla-Ridge,<= knee,60,Unplowed,Compacted,Moderate,None,Coarse Gravel (75-19mm),246,0,0,0,0,244,2,0,2,60,24,49,0
Unit 1401,34.98329609,33.70676154,David K. Pettegrew,Vigla-Ridge,<= knee,60,Unplowed,Compacted,Moderate,None,Coarse Gravel (75-19mm),210,0,0,0,0,210,0,0,5,24,37,72,0
Unit 1402,34.98330473,33.70617384,David K. Pettegrew,Vigla-Ridge,<= knee,60,Unplowed,Compacted,Moderate,None,Coarse Gravel (75-19mm),180,0,0,0,0,179,1,0,42,11,31,5,0
Unit 1403,34.98335561,33.7056373,David K. Pettegrew,Vigla-Ridge,<= knee,70,Unplowed,Compacted,Moderate,None,Coarse Gravel (75-19mm),136,0,0,0,0,136,0,0,2,42,35,15,0
Unit 1404,34.98396088,33.70555614,David K. Pettegrew,Vigla-Ridge,<= knee,50,Unplowed,Compacted,Light,Light,Coarse Gravel (75-19mm),78,0,0,0,1,77,0,0,1,6,16,24,0
Unit 1450,34.99611834,33.70417215,Matt Dalton,Kazama,<= ankle,90,Plowed,Compacted,Heavy,None,Coarse Gravel (75-19mm),3,0,0,0,0,2,1,0,0,0,1,0,0
Unit 1451,34.99623583,33.70376345,Matt Dalton,Kazama,<= ankle,90,Plowed,Compacted,Heavy,None,Cobble (300-75mm),8,0,0,0,0,7,1,0,0,0,0,0,0
Unit 1452,34.99635524,33.70334005,Matt Dalton,Kazama,<= ankle,90,Plowed,Compacted,Heavy,None,Coarse Gravel (75-19mm),10,0,0,0,0,6,4,0,0,0,0,0,0
Unit 1453,34.99647279,33.70292612,Matt Dalton,Kazama,<= ankle,90,Plowed,Compacted,Heavy,None,Coarse Gravel (75-19mm),6,0,0,0,0,4,2,0,0,0,0,0,1
Unit 1454,34.99659235,33.7025104,Matt Dalton,Kazama,<= ankle,90,Plowed,Compacted,Heavy,None,Coarse Gravel (75-19mm),10,0,0,0,0,9,1,0,0,1,2,0,0
Unit 1455,34.9967199,33.70208839,Matt Dalton,Kazama,<= ankle,90,Plowed,Compacted,Heavy,None,Coarse Gravel (75-19mm),9,0,0,0,0,9,0,0,0,1,2,0,0
Unit 1456,34.99669707,33.7034773,Matt Dalton,Kazama,<= ankle,90,Plowed,Compacted,Heavy,None,Coarse Gravel (75-19mm),6,0,0,0,0,6,0,0,0,0,0,0,0
Unit 1457,34.99681537,33.70306619,Matt Dalton,Kazama,<= ankle,90,Plowed,Compacted,Heavy,None,Coarse Gravel (75-19mm),7,0,0,0,0,5,2,0,0,0,0,0,0
Unit 1458,34.99693196,33.70265321,Matt Dalton,Kazama,<= ankle,90,Plowed,Compacted,Heavy,None,Coarse Gravel (75-19mm),8,0,0,0,0,6,2,0,0,0,1,0,0
Unit 1459,34.99706071,33.70223737,Matt Dalton,Kazama,<= ankle,80,Plowed,Compacted,Heavy,None,Coarse Gravel (75-19mm),3,0,0,0,0,2,1,0,0,2,0,0,0
Unit 1460,34.99739696,33.7023863,Matt Dalton,Kazama,<= ankle,70,Plowed,Compacted,Heavy,None,Coarse Gravel (75-19mm),2,0,0,0,0,1,1,0,0,0,0,0,0
Unit 1461,34.99576757,33.70403569,Matt Dalton,Kazama,<= ankle,80,Plowed,Compacted,Heavy,None,Coarse Gravel (75-19mm),5,0,0,0,0,5,0,0,0,1,0,0,0
Unit 1462,34.99588709,33.70362731,Matt Dalton,Kazama,<= ankle,90,Plowed,Compacted,Heavy,None,Coarse Gravel (75-19mm),7,0,0,0,0,7,0,0,0,0,2,1,0
Unit 1463,34.99600885,33.70320009,Matt Dalton,Kazama,<= ankle,90,Plowed,Compacted,Heavy,None,Coarse Gravel (75-19mm),6,0,0,0,0,4,2,0,0,0,0,0,0
Unit 1464,34.9961358,33.70278103,Matt Dalton,Kazama,<= ankle,90,Plowed,Compacted,Heavy,None,Coarse Gravel (75-19mm),4,0,0,0,1,3,0,0,0,0,1,0,0
Unit 1465,34.99625974,33.70236346,Matt Dalton,Kazama,<= ankle,90,Plowed,Compacted,Heavy,None,Coarse Gravel (75-19mm),10,1,0,0,0,8,1,0,0,0,0,0,0
Unit 1466,34.9963813,33.70194328,Matt Dalton,Kazama,<= ankle,90,Plowed,Compacted,Heavy,None,Coarse Gravel (75-19mm),13,0,0,0,0,12,1,0,1,1,1,0,0
Unit 1467,34.99592814,33.70221124,Matt Dalton,Kazama,<= ankle,70,Plowed,Loose,Heavy,None,Coarse Gravel (75-19mm),6,0,0,0,0,6,0,0,0,1,0,0,0
Unit 1468,34.99559002,33.70206352,Matt Dalton,Kazama,<= ankle,70,Plowed,Compacted,Heavy,None,Coarse Gravel (75-19mm),7,0,0,0,0,6,1,0,0,2,1,0,0
Unit 1469,34.99525652,33.70190783,Matt Dalton,Kazama,<= ankle,90,Plowed,Compacted,Heavy,None,Coarse Gravel (75-19mm),4,0,0,0,0,4,0,0,0,0,0,0,0
Unit 1470,34.99483738,33.70205824,Matt Dalton,Kazama,<= ankle,60,Plowed,Compacted,Heavy,None,Coarse Gravel (75-19mm),4,0,0,0,0,3,1,0,0,0,0,2,0
Unit 1471,34.9944655,33.70200096,Matt Dalton,Kazama,<= ankle,60,Plowed,Compacted,Heavy,None,Coarse Gravel (75-19mm),7,0,0,0,0,6,1,0,0,1,3,0,0
Unit 1472,34.99348295,33.70226768,Matt Dalton,Kazama,<= ankle,90,Plowed,Loose,Moderate,Light,Coarse Gravel (75-19mm),11,0,0,0,0,10,1,0,1,2,4,0,0
Unit 1473,34.99313273,33.70214317,Matt Dalton,Kazama,<= ankle,90,Plowed,Loose,Moderate,Light,Fine Gravel (19-5mm),11,0,0,0,0,11,0,0,0,5,0,0,0
Unit 1474,34.99278396,33.70201683,Matt Dalton,Kazama,<= ankle,90,Plowed,Loose,Heavy,Light,Fine Gravel (19-5mm),24,0,0,0,0,24,0,0,0,1,5,0,0
Unit 1475,34.99243837,33.70189495,Matt Dalton,Kazama,<= ankle,80,Plowed,Loose,Heavy,None,Fine Gravel (19-5mm),20,0,0,0,0,19,1,0,0,3,2,0,0
Unit 1476,34.99199755,33.70220595,Matt Dalton,Kazama,<= ankle,80,Plowed,Loose,Heavy,Light,Fine Gravel (19-5mm),14,0,0,0,1,12,1,0,0,1,3,1,0
Unit 1477,34.99234962,33.70230363,Matt Dalton,Kazama,<= ankle,80,Plowed,Loose,Moderate,Light,Fine Gravel (19-5mm),12,0,0,0,0,11,1,0,0,1,3,0,0
Unit 1478,34.99270775,33.70242416,Matt Dalton,Kazama,<= ankle,90,Plowed,Compacted,Heavy,None,Fine Gravel (19-5mm),6,0,0,0,0,5,1,0,0,0,1,0,0
Unit 1479,34.9930413,33.70255995,Matt Dalton,Kazama,<= ankle,90,Plowed,Loose,Heavy,None,Fine Gravel (19-5mm),22,0,0,0,0,22,0,0,1,2,7,0,0
Unit 1480,34.99337971,33.70268699,Matt Dalton,Kazama,<= ankle,90,Plowed,Loose,Heavy,None,Fine Gravel (19-5mm),20,0,0,0,0,20,0,0,2,3,5,2,0
Unit 1481,34.99294834,33.70298781,Matt Dalton,Kazama,<= ankle,70,Plowed,Compacted,Heavy,None,Fine Gravel (19-5mm),8,0,0,0,0,8,0,0,2,1,3,0,0
Unit 1482,34.99260874,33.70284504,Matt Dalton,Kazama,<= ankle,90,Plowed,Loose,Heavy,None,Fine Gravel (19-5mm),5,0,0,0,0,5,0,0,0,0,2,0,0
Unit 1483,34.99520466,33.70592567,Matt Dalton,Kazama,<= ankle,20,Unplowed,Compacted,Moderate,None,Fine Gravel (19-5mm),22,0,0,0,0,22,0,0,1,1,1,0,0
Unit 1484,34.99539799,33.70558244,Matt Dalton,Kazama,<= ankle,30,Unplowed,Compacted,Moderate,None,Fine Gravel (19-5mm),15,0,0,0,0,14,1,0,0,1,1,0,0
Unit 1485,34.99559748,33.70522887,Matt Dalton,Kazama,<= ankle,10,Unplowed,Compacted,Moderate,None,Fine Gravel (19-5mm),1,0,0,0,0,0,1,0,0,0,0,0,0
Unit 1486,34.99579854,33.70487572,Matt Dalton,Kazama,<= ankle,30,Unplowed,Compacted,Moderate,None,Fine Gravel (19-5mm),1,0,0,0,0,1,0,0,0,0,0,0,0
Unit 1487,34.99599299,33.70454042,Matt Dalton,Kazama,<= ankle,30,Unplowed,Compacted,Heavy,None,Fine Gravel (19-5mm),4,0,0,0,0,4,0,0,0,0,1,0,0
Unit 1488,34.98647412,33.70669742,David K. Pettegrew,Vigla North,<= ankle,70,Plowed,Compacted,Moderate,Light,Coarse Gravel (75-19mm),15,0,0,0,0,15,0,0,1,1,1,2,0
Unit 1489,34.98655266,33.70736766,David K. Pettegrew,Vigla North,<= ankle,70,Plowed,Compacted,Moderate,Light,Fine Gravel (19-5mm),61,0,0,0,0,60,1,0,17,1,12,2,0
Unit 1490,34.98665493,33.70824299,David K. Pettegrew,Vigla North,<= ankle,70,Plowed,Compacted,Moderate,Light,Fine Gravel (19-5mm),111,0,1,0,0,110,0,0,45,6,15,1,0
Unit 1491,34.98675526,33.70912602,David K. Pettegrew,Vigla North,<= ankle,70,Plowed,Compacted,Moderate,Light,Fine Gravel (19-5mm),92,0,0,0,0,91,1,0,34,1,20,1,0
Unit 1492,34.98712234,33.70905072,David K. Pettegrew,Vigla North,<= ankle,80,Plowed,Compacted,Moderate,Light,Fine Gravel (19-5mm),101,0,0,0,0,101,0,0,24,2,16,1,0
Unit 1493,34.98701896,33.70818187,David K. Pettegrew,Vigla North,<= ankle,80,Plowed,Compacted,Moderate,Light,Fine Gravel (19-5mm),103,0,0,0,0,103,0,0,41,4,21,0,0
Unit 1494,34.98690548,33.70729041,David K. Pettegrew,Vigla North,<= ankle,80,Plowed,Compacted,Moderate,Light,Fine Gravel (19-5mm),127,0,0,0,0,127,0,0,42,14,18,2,0
Unit 1495,34.98681814,33.70662734,David K. Pettegrew,Vigla North,<= ankle,80,Plowed,Compacted,Moderate,Light,Fine Gravel (19-5mm),61,0,0,0,0,61,0,0,22,2,11,1,0